name,version,channel,ignored,depended,3.8,3.9,3.10,3.11,3.12,notes
archspec,,,False,,True,True,True,True,True,
mkl,,,False,numpy,False,False,False,False,False,
quaternion,,,False,,True,True,True,True,True,
ephem,,,False,,True,True,True,True,True,
nose,,,True,,True,True,True,True,True,
pip,,,False,,True,True,True,True,True,
pickleshare,,,True,,True,True,True,True,True,
scipy,,,False,"pandas,numba",True,True,True,True,True,
astropy,,,False,,True,True,True,True,True,
h5py,,,False,astropy,True,True,True,True,True,
bleach,,,False,astropy,True,True,True,True,True,
sortedcontainers,,,False,astropy,True,True,True,True,True,
pytz,,,False,astropy,True,True,True,True,True,
jplephem,,,False,astropy,True,True,True,True,True,
asdf,,,False,astropy,True,True,True,True,True,
certifi,,,False,astropy,True,True,True,True,True,
matplotlib,,,False,pandas,True,True,True,True,True,
cython,,,True,,True,True,True,True,True,
ipykernel,,,False,,True,True,True,True,True,
ipyparallel,,,False,,True,True,True,True,True,
pytest,,,False,,True,True,True,True,True,
pytest-cov,,,True,,True,True,True,True,True,
pytest-mpi,,,False,,True,True,True,True,True,
pytest-parallel,,,False,,True,True,True,True,True,
pandas,,,False,,True,True,True,True,True,
pytables,,,False,pandas,True,True,True,True,True,
seaborn,,,False,,True,True,True,True,True,
psutil,,,False,bokeh,True,True,True,True,True,
statsmodels,,,False,seaborn,True,True,True,True,True,
cvxopt,,,False,statsmodels,True,True,True,True,True,
joblib,,,False,statsmodels,True,True,True,True,True,
fastcluster,,,False,seaborn,True,True,False,False,False,
scikit-learn,,,True,,True,True,True,True,True,
bokeh,,,False,,True,True,True,True,True,
networkx,,,False,bokeh,True,True,True,True,True,
map_parallel,,,False,,True,True,True,True,True,
dautilpy,,,False,,True,True,True,True,True,
yamlloader,,,False,,True,True,True,True,True,
xmltodict,,,False,,True,True,True,True,True,
zeep,,,False,,True,True,True,True,True,
pandocfilters,,,False,,True,True,True,True,True,
numpy,,,False,,True,True,True,True,False,
sympy,,,False,,True,True,True,True,True,
pillow,,,False,,True,True,True,True,True,
pyyaml,,,False,,True,True,True,True,True,
ujson,,,True,,True,True,True,True,True,
pylint,,,False,,True,True,True,True,True,
mypy,,,False,,True,True,True,True,True,
sphinx,,,False,,True,True,True,True,True,
sphinxcontrib-apidoc,,,False,,True,True,True,True,True,
sphinxcontrib-contentui,,,True,,True,True,True,True,True,
tox,,,True,,True,True,True,True,True,
tox-conda,,,True,,True,True,True,True,True,
decorator,,,True,,True,True,True,True,True,
numexpr,,,False,pandas,True,True,True,True,True,
bottleneck,,,False,"pandas,astropy",True,True,True,True,True,
setuptools,,,False,"pandas,astropy",True,True,True,True,True,
imageio,,,False,,True,True,True,True,True,
coverage,,,False,,True,True,True,True,True,
pandoc,,,False,,True,True,True,True,True,
pandoc-crossref,,,False,,True,True,True,True,True,
panflute,,,False,,True,True,True,True,True,
pantable,,,False,,True,True,True,True,True,
pancritic,,,False,,True,True,True,True,True,
click,,,True,,True,True,True,True,True,
pypandoc,,,True,,True,True,True,True,True,
mpmath,,,False,"astropy,sympy",True,True,True,True,True,
markdown,,,True,,True,True,True,True,True,
markdown2,,,True,,True,True,True,True,True,
scikit-image,,,True,,True,True,True,True,True,
requests,,,False,,True,True,True,True,True,
requests-oauthlib,,,False,,True,True,True,True,True,
requests-futures,,,False,,True,True,True,True,True,
opencv,,,True,,True,True,True,True,False,
dask,,,True,,True,True,True,True,True,
distributed,,,True,,True,True,True,True,True,
multipledispatch,,,True,,True,True,True,True,True,
uncertainties,,,False,,True,True,True,True,True,
nbconvert,,,False,,True,True,True,True,True,
holoviews,,,True,,True,True,True,True,True,
autopep8,,,True,,True,True,True,True,True,
pycodestyle,,,True,,True,True,True,True,True,
flake8,,,True,,True,True,True,True,True,
flake8-pyi,,,True,,True,True,True,True,True,
black,,,False,,True,True,True,True,True,
autoflake,,,False,,True,True,True,True,True,
removestar,,,False,,True,True,True,True,True,
gpxpy,,,True,,True,True,True,True,True,
python-cufflinks,,,True,,True,True,True,True,True,
twine,,,False,,True,True,True,True,True,
github3.py,,,True,,True,True,True,True,True,
pygithub,,,True,,True,True,True,True,True,
beautifulsoup4,,,False,"pandas,astropy",True,True,True,True,True,
plotly,,,False,,True,True,True,True,True,
nltk,,,True,,True,True,True,True,True,
ipywidgets,,,False,,True,True,True,True,True,
line_profiler,,,True,,True,True,True,True,True,
snakeviz,,,True,,True,True,True,True,True,
libiconv,,,True,,True,True,True,True,True,
cytoolz,,,True,,True,True,True,True,True,
conda,,,True,,True,True,True,True,True,
pyotp,,,False,,True,True,True,True,True,
bidict,,,True,,True,True,True,True,True,
fire,,,True,,True,True,True,True,True,
qrcode,,,True,,True,True,True,True,True,
terminaltables,,,True,,True,True,True,True,True,
boltons,,,True,,True,True,True,True,True,
arrow,,,True,,True,True,True,True,True,
emcee,,,False,,True,True,True,True,True,
colorama,,,False,numba,True,True,True,True,True,
bandit,,,False,,True,True,True,True,False,
dateparser,,,True,,True,True,True,True,True,
geopy,,,False,,True,True,True,True,True,
pydocstyle,,,True,,True,True,True,True,True,
python-slugify,,,True,,True,True,True,True,True,
xlrd,,,False,pandas,True,True,True,True,True,
xlwt,,,True,pandas,True,True,True,True,True,
xlsxwriter,,,False,pandas,True,True,True,True,True,
openpyxl,,,False,pandas,True,True,True,True,True,
pyxlsb,,,False,pandas,True,True,True,True,True,
sphinx_bootstrap_theme,,,False,,True,True,True,True,True,
sphinxcontrib-napoleon,,,False,,True,True,True,True,True,
html5lib,,,False,pandas,True,True,True,True,True,
lxml,,,False,"pandas,networkx",True,True,True,True,True,
pymediainfo,,,False,,True,True,True,True,True,
defopt,,,False,,True,True,True,True,True,
glom,,,False,,True,True,True,True,True,
pockets,,,True,,True,True,True,True,True,
flatten-dict,,,False,,True,True,True,True,True,
johnnydep,,,False,,True,True,True,True,True,
ics,,,True,,False,False,False,False,False,
datashader,,,True,,True,True,True,True,True,
readability-lxml,,,False,,True,True,True,True,True,
ipython,,,False,,True,True,True,True,True,
pyqt,,,True,pandasgui,True,True,True,True,True,
appdirs,,,True,pandasgui,True,True,True,True,True,
dacite,,,True,pandasgui,True,True,True,True,True,
mypy_extensions,,,True,pandasgui,True,True,True,True,True,
yaml2cli,,,False,,True,True,True,True,True,
tco,,,True,,True,True,True,True,True,
acor,,,False,,False,False,False,False,False,
wolframclient,,,False,,True,True,True,True,True,
numba_quaternion,,,False,,True,True,True,True,True,
feedgen,,,False,,True,True,True,True,True,
ghapi,,,True,,True,True,True,True,True,
ghp-import,,,False,,True,True,True,True,True,
ipympl,,,False,,True,True,True,True,True,
parsl,,,False,,True,True,True,True,True,
tikzplotlib,,,False,,True,True,True,True,True,
urlpath,,,False,,True,True,True,True,True,
schema,,,False,,True,True,True,True,True,
toast,,,False,,False,False,False,False,False,
libsharp,,,False,,False,False,False,False,False,
pysm3,,,False,,True,True,True,True,True,
quaternionarray,,,True,,True,True,True,True,True,
contextily,,,False,,True,True,True,True,True,
descartes,,,True,,True,True,True,True,True,
folium,,,False,,True,True,True,True,True,
geojson,,,False,,True,True,True,True,True,
geopandas,,,False,,True,True,True,True,True,
googlemaps,,,False,,True,True,True,True,True,
kml2geojson,,,False,,True,True,True,True,True,
routingpy,,,True,,True,True,True,True,True,
tzwhere,,,False,,True,True,True,True,True,
bpytop,,,False,,True,True,True,True,True,
cairocffi,,,False,,True,True,True,True,False,
custom-inherit,,,False,,True,True,True,True,True,
jupytext,,,False,,True,True,True,True,True,
makefun,,,False,,True,True,True,True,True,
nbsphinx,,,False,,True,True,True,True,True,sphinx ipynb support
palettable,,,False,,True,True,True,True,True,
pannb,,,False,,True,True,True,True,True,
pickle-compat,,,False,,True,True,True,True,True,
py-cpuinfo,,,False,,True,True,True,True,True,
pygraphviz,,,False,networkx,True,True,True,True,True,
pydot,,,False,networkx,True,True,True,True,True,
gdal,,,False,networkx,True,True,True,True,True,
pyment,,,False,,True,True,True,True,True,convert docstrings
pytest-xdist,,,False,,True,True,True,True,True,
types-pyyaml,,,False,,True,True,True,True,True,
tbb,,,False,numba,True,True,True,True,True,
jinja2,,,False,"pandas,numba",True,True,True,True,True,
cffi,,,False,numba,True,True,True,True,True,
llvm-openmp,,,False,numba,True,True,True,True,True,
intel-openmp,,,False,numba,False,False,False,False,False,
tbb-devel,,,False,numba,True,True,True,True,True,
icc_rt,,numba,False,numba,True,True,False,False,False,
pickle5,,,False,numba,False,False,False,False,False,for py37
typeguard,,,False,numba,True,True,True,True,True,
colormath,,,False,,True,True,True,True,True,
healpy,,,False,,True,True,True,True,True,
pyslalib,,,False,,False,False,False,False,False,
pynput,,,True,pandasgui,False,False,True,True,True,
aiohttp,,,True,,True,True,True,True,True,
bump2version,,,False,,True,True,True,True,True,
chardet,,,False,,True,True,True,True,True,Universal Character Encoding Detector
coloredlogs,,,False,,True,True,True,True,True,
conda-smithy,,,False,,True,True,True,True,True,
cookiecutter,,,True,,True,True,True,True,True,
grayskull,,,False,,True,True,True,True,True,
mamba,,,False,,True,True,True,True,True,
nikola,,,True,,True,True,True,True,True,
oyaml,,,True,,True,True,True,True,True,
poetry,,,False,,True,True,True,True,True,
pygments,,,False,numba,True,True,True,True,True,
pyrss2gen,,,False,,True,True,True,True,True,
ruamel.yaml,,,True,,True,True,True,True,True,
tabulate,,,False,pandas,True,True,True,True,True,
toml,,,False,,True,True,True,True,True,
watchdog,,,False,,True,True,True,True,True,
wheel,,,False,,True,True,True,True,True,
numba,,,False,pandas,True,True,True,True,True,
gooey,,,True,,False,False,False,False,False,
make_arq,,,False,,False,False,False,False,False,
xarray,,,False,pandas,True,True,True,True,True,
blosc,,,False,pandas,True,True,True,True,True,
zlib,,,False,pandas,True,True,True,True,True,
fastparquet,,,False,pandas,True,True,True,True,True,
pyarrow,,,False,"pandas,astropy",True,True,True,True,True,
pyreadstat,,,False,pandas,True,True,True,True,True,
